resp_id,age,gender,height,weight,nonalcoholic_drink,alcoholic_drink
1001,19.0,Male,,,Coffee,
1002,,Female,64.5,128.7,Water,Liquor
1003,21.0,Male,71.47,182.95,Coffee,Beer
1004,32.0,Female,57.3,103.4,Green Tea,Wine
1005,32.0,Female,53.8,138.4,Black Tea,Liquor
1006,20.0,Male,73.38,204.59,Pepsi,
1007,20.0,Male,70.46,225.25,Coffee,
1008,32.0,Female,54.1,157.8,Black Tea,Liquor
1009,22.0,Male,,197.0,Coffee,Liquor
1009,22.0,Male,,197.0,Coffee,Liquor
1010,45.0,Male,,196.55,Coffee,Liquor
1011,20.0,Female,61.1,176.7,Apple Juice,
1012,22.0,Male,69.71,201.68,Apple Juice,Liquor
1013,24.0,Male,64.78,230.45,Apple Juice,Liquor
1014,24.0,Male,65.67,192.86,Water,Beer
1015,20.0,Male,67.15,209.77,Pepsi,
1016,22.0,Male,,213.98,Black Tea,Liquor
1017,,Female,59.6,146.4,Water,Liquor
1018,18.0,Female,62.6,174.3,Black Tea,
1019,29.0,Female,55.3,140.4,Green Tea,None
1020,42.0,Female,58.9,132.7,Dr. Pepper,Beer
1021,,Female,59.8,134.4,Apple Juice,
1022,23.0,Female,64.6,155.8,Apple Juice,Beer
1023,,Female,62.8,142.8,Black Tea,
1024,20.0,Female,55.1,172.8,Green Tea,
1025,48.0,Female,58.3,146.4,Coke,Liquor
1026,,Male,73.48,233.47,Coffee,Liquor
1027,21.0,Female,53.5,143.4,Water,Beer
1028,32.0,Male,69.01,220.31,Coffee,Liquor
1029,20.0,Male,71.0,,Black Tea,
1030,23.0,Male,75.5,228.67,Dr. Pepper,Beer
1031,45.0,Male,62.16,209.06,Gatorade,Beer
1032,,Female,58.3,94.4,Black Tea,Liquor
1033,,Male,,214.48,Black Tea,Liquor
1034,19.0,Female,54.0,150.6,Green Tea,
1035,,Male,72.15,231.51,Black Tea,Wine
1036,24.0,Male,73.27,202.37,Green Tea,Wine
1037,19.0,Female,55.5,118.7,Coffee,
1038,47.0,Male,73.84,210.08,Red Bull,Liquor
1039,,Female,60.9,136.4,Black Tea,Beer
1040,47.0,Female,56.0,115.4,Red Bull,Beer
1041,18.0,Female,66.1,118.4,Dr. Pepper,
1042,,Female,53.9,145.6,Coffee,
1043,,Female,58.7,151.4,Green Tea,
1044,29.0,Male,66.03,221.6,Water,Liquor
1045,23.0,Female,59.2,143.9,Pepsi,Beer
1046,22.0,Female,57.4,139.9,Coffee,Wine
1047,18.0,Male,70.94,209.19,Black Tea,
1048,22.0,Female,55.8,111.0,Black Tea,Wine
1049,20.0,Male,72.9,,Black Tea,
1050,49.0,Female,64.8,152.6,Gatorade,Beer
1051,18.0,Female,57.3,165.9,Black Tea,
1052,23.0,Female,61.9,145.7,Coffee,Liquor
1053,23.0,Female,58.9,173.3,Coffee,Wine
1054,18.0,Male,71.87,218.54,Apple Juice,
1055,,Male,72.24,212.82,Black Tea,Beer
1056,47.0,Female,57.3,196.3,Pepsi,Beer
1057,32.0,Female,59.1,95.5,Water,Liquor
1058,60.0,Female,62.5,114.9,Red Bull,Liquor
1059,49.0,Female,62.0,165.7,Dr. Pepper,Liquor
1060,32.0,Male,70.09,208.52,Coke,None
1061,20.0,Female,55.8,142.8,Apple Juice,
1062,23.0,Male,67.87,214.37,Water,Liquor
1063,22.0,Male,77.34,,Apple Juice,None
1064,19.0,Male,73.06,210.0,Pepsi,
1065,21.0,Female,56.8,148.4,Apple Juice,Beer
1066,18.0,Female,59.8,172.5,Coke,
1067,21.0,Male,69.72,,Apple Juice,Liquor
1068,60.0,Female,64.5,154.7,Coke,Liquor
1069,,Female,63.2,156.0,Black Tea,
1070,18.0,Male,,192.98,Green Tea,
1071,29.0,Female,61.0,165.2,Green Tea,Liquor
1072,23.0,Female,61.4,172.3,Coffee,Liquor
1073,21.0,Male,72.8,205.93,Green Tea,Liquor
1074,18.0,Male,,206.55,Red Bull,
1075,19.0,Male,69.16,216.56,Coke,
1076,,Male,69.58,201.38,Pepsi,Beer
1077,21.0,Female,61.2,191.5,Black Tea,Beer
1078,22.0,Female,60.5,113.4,Green Tea,Liquor
1079,18.0,Female,61.6,142.0,Apple Juice,
1080,20.0,Male,68.61,206.05,Red Bull,
1081,21.0,Male,67.84,,Black Tea,Liquor
1082,29.0,Male,69.73,216.1,Apple Juice,None
1083,41.0,Female,53.5,136.5,Dr. Pepper,Liquor
1084,23.0,Female,65.8,189.7,Apple Juice,Beer
1085,24.0,Male,67.3,229.97,Black Tea,Liquor
1086,19.0,Female,61.8,134.4,Apple Juice,
1087,29.0,Male,,218.8,Dr. Pepper,Liquor
