,id,title,season,number_in_season,imdb_rating
0,10,Homer's Night Out,1,10,7.4
1,12,Krusty Gets Busted,1,12,8.3
2,14,"Bart Gets an ""F""",2,1,8.2
3,17,Two Cars in Every Garage and Three Eyes on Every Fish,2,4,8.1
4,19,Dead Putting Society,2,6,8.0
5,21,Bart the Daredevil,2,8,8.4
6,23,Bart Gets Hit by a Car,2,10,7.8
7,26,Homer vs. Lisa and the 8th Commandment,2,13,8.0
8,28,"Oh Brother, Where Art Thou?",2,15,8.2
9,30,Old Money,2,17,7.6
10,32,Lisa's Substitute,2,19,8.5
11,35,Blood Feud,2,22,8.0
12,37,Mr. Lisa Goes to Washington,3,2,7.7
13,39,Bart the Murderer,3,4,8.7
14,41,"Like Father, Like Clown",3,6,7.7
15,44,Saturdays of Thunder,3,9,7.9
16,46,Burns Verkaufen der Kraftwerk,3,11,8.2
17,48,Radio Bart,3,13,8.5
18,51,Bart the Lover,3,16,8.3
19,53,Separate Vocations,3,18,8.2
20,55,Colonel Homer,3,20,7.9
21,58,Bart's Friend Falls in Love,3,23,7.8
22,60,Kamp Krusty,4,1,8.4
23,65,Itchy & Scratchy: The Movie,4,6,8.2
24,69,Lisa's First Word,4,10,8.5
25,72,Selma's Choice,4,13,8.0
26,7,The Call of the Simpsons,1,7,7.9
27,24,"One Fish, Two Fish, Blowfish, Blue Fish",2,11,8.8
28,80,Marge in Chains,4,21,7.7
29,82,Homer's Barbershop Quartet,5,1,8.4
30,84,Homer Goes to College,5,3,8.6
31,87,Marge on the Lam,5,6,8.0
32,89,Boy-Scoutz 'n the Hood,5,8,8.7
33,92,Homer the Vigilante,5,11,8.2
34,93,Bart Gets Famous,5,12,8.1
35,95,Lisa vs. Malibu Stacy,5,14,8.2
36,98,Bart Gets an Elephant,5,17,7.9
37,102,Lady Bouvier's Lover,5,21,7.5
38,104,Bart of Darkness,6,1,8.6
39,107,Itchy & Scratchy Land,6,4,8.5
40,111,Lisa on Ice,6,8,8.4
41,114,Fear of Flying,6,11,7.8
42,116,And Maggie Makes Three,6,13,8.5
43,118,Homie the Clown,6,15,8.5
44,120,Homer vs. Patty and Selma,6,17,7.9
45,123,Two Dozen and One Greyhounds,6,20,8.1
46,125,'Round Springfield,6,22,8.3
47,127,Lemon of Troy,6,24,8.6
48,130,Radioactive Man,7,2,8.3
49,132,Bart Sells His Soul,7,4,8.7
50,134,Treehouse of Horror VI,7,6,8.5
51,139,Marge Be Not Proud,7,11,8.3
52,140,Team Homer,7,12,8.3
53,143,Bart the Fink,7,15,7.7
54,67,New Kid on the Block,4,8,8.2
55,149,22 Short Films About Springfield,7,21,8.8
56,151,Much Apu About Nothing,7,23,8.0
57,153,Summer of 4 Ft. 2,7,25,8.3
58,157,"Burns, Baby Burns",8,4,7.7
59,160,Lisa's Date with Density,8,7,7.8
60,163,The Springfield Files,8,10,9.0
61,164,The Twisted World of Marge Simpson,8,11,7.8
62,167,The Itchy & Scratchy & Poochie Show,8,14,7.9
63,168,Homer's Phobia,8,15,8.9
64,171,Homer vs. the Eighteenth Amendment,8,18,8.7
65,173,The Canine Mutiny,8,20,7.7
66,175,In Marge We Trust,8,22,8.0
67,178,The Secret War of Lisa Simpson,8,25,7.8
68,180,The Principal and the Pauper,9,2,7.4
69,184,Bart Star,9,6,7.7
70,186,Lisa the Skeptic,9,8,8.0
71,189,"All Singing, All Dancing",9,11,5.1
72,191,The Joy of Sect,9,13,8.2
73,196,This Little Wiggy,9,18,7.8
74,198,The Trouble with Trillions,9,20,7.9
75,200,Trash of the Titans,9,22,8.5
76,203,Natural Born Kissers,9,25,8.1
77,205,The Wizard of Evergreen Terrace,10,2,8.2
78,207,Treehouse of Horror IX,10,4,8.0
79,212,Mayored to the Mob,10,9,8.2
80,214,Wild Barts Can't Be Broken,10,11,7.7
81,219,Make Room for Lisa,10,16,7.5
82,222,Mom and Pop Art,10,19,7.6
83,224,Monty Can't Buy Me Love,10,21,7.2
84,226,Thirty Minutes over Tokyo,10,23,7.9
85,229,Guess Who's Coming to Criticize Dinner?,11,3,7.5
86,231,E-I-E-I-(Annoyed Grunt),11,5,7.6
