floor,area_unit,total_floors,area,price,offer_type,address,borough,property_use,longitude,build_year,latitude,distance,already_taken,competitors,foot_traffic
10,SQUARE_FOOT,12,17607,0,RENT,"145 W 45th St, New York, New York",Manhattan,Office,-73.984326,1920,40.75767,0.067062897,1,2,2008
21,SQUARE_FOOT,40,512305,0,RENT,"825 Third Ave, New York, New York",Manhattan,Office,-73.970083,1969,40.755892,0.821810443,1,0,2312
13,SQUARE_FOOT,40,6500,0,RENT,"825 3rd Ave, New York, New York",Manhattan,Office,-73.970083,1969,40.755892,0.821810443,1,3,2312
85,SQUARE_FOOT,104,325155,0,RENT,"One World Trade Center, New York, New York",Manhattan,Office,-74.013153,2014,40.712944,3.430724762,1,0,2126
10,SQUARE_FOOT,12,7348,0,RENT,"27 W 20th St, New York, New York",Manhattan,Office,-73.992689,1908,40.740629,1.255493843,1,1,2870
8,SQUARE_FOOT,51,331992,0,RENT,"277 Park Ave, New York, New York",Manhattan,Office,-73.974297,1964,40.755317,0.616547456,1,1,2258
5,SQUARE_FOOT,29,104490,0,RENT,"875 Third Ave, New York, New York",Manhattan,Office,-73.969122,1982,40.757194,0.86109258,1,2,2312
14,SQUARE_FOOT,29,2713,0,RENT,"875 Third Ave, New York, New York",Manhattan,Office,-73.969122,1982,40.757194,0.86109258,1,3,2312
9,SQUARE_FOOT,11,54999,0,RENT,"57 E 11th St, New York, New York",Manhattan,Office,-73.992349,1903,40.733096,1.755490454,1,3,936
17,SQUARE_FOOT,19,29621,155510,RENT,"270 Madison Ave, New York, New York",Manhattan,Office,-73.980853,1923,40.751272,0.524136069,0,3,2449
18,SQUARE_FOOT,19,90000,0,RENT,"71 W 23rd St, New York, New York",Manhattan,Office,-73.992293,1912,40.742982,1.094498016,1,2,4971
17,SQUARE_FOOT,24,562109,0,RENT,"135 W 50th St, New York, New York",Manhattan,Office,-73.982111,1964,40.76103,0.277159867,1,2,2990
6,SQUARE_FOOT,17,39552,181280,RENT,"192 Lexington Ave, New York, New York",Manhattan,Office,-73.981048,1927,40.745079,0.921542121,0,2,3525
43,SQUARE_FOOT,77,110896,0,RENT,"405 Lexington Ave, New York, New York",Manhattan,Coworking,-73.975371,1929,40.751619,0.69011622,1,3,3525
1,SQUARE_FOOT,18,27084,0,RENT,"132 W 31st St, New York, New York",Manhattan,Coworking,-73.99076,1925,40.748161,0.730986425,1,2,4971
1,SQUARE_FOOT,10,849388,0,RENT,"850 3rd Ave, Brooklyn, New York",Brooklyn,Industrial,-74.004404,1920,40.65934,6.886234998,1,0,1693
1,SQUARE_FOOT,8,171313,499663,RENT,"1441 South Ave, Staten Island, New York",Staten Island,Office,-74.180717,2020,40.604457,14.73402102,0,1,63
1,SQUARE_FOOT,7,384952,0,RENT,"14 53rd St, Brooklyn, New York",Brooklyn,Office,-74.023618,1918,40.649835,7.733327906,1,3,1693
18,SQUARE_FOOT,40,201849,0,RENT,"575 Fifth Ave, New York, New York",Manhattan,Office,-73.978447,1984,40.756469,0.385659797,1,0,2008
12,SQUARE_FOOT,13,4250,0,RENT,"145 E 57th St, New York, New York",Manhattan,Office,-73.968485,1926,40.760916,0.915554564,1,0,3053
