название,волосы,перья,яйца,молоко,воздушный,водный,хищник,зубчатый,позвоночное,дышит,ядовитый,плавники,ноги,хвост,одомашненный,больше кошки,класс
трубкозуб,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
антилопа,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
окунь,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
медведь,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
кабан,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
буйвол,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
теленок,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
карп,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
сом,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
морская свинка,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1
гепард,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
курица,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
голавль,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
моллюск,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
краб,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7
рак,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
ворона,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
олень,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
собака,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
дельфин,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
голубь,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
утка,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
слон,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
фламинго,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
блоха,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
лягушка,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5
фруктовая летучая мышь,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
жираф,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
комар,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6
козел,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
горилла,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1
чайка,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2
пикша,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4
