credit_amount,loan_annuity,age_days,employed_days,phone_change,registration_days,default
123681.6,4002.75,10709,1534,700,177,1
89112.6,3788.55,18313,6435,978,9320,0
117409.05,4987.35,17205,2656,1346,2916,1
25470.0,1714.95,8993,333,1029,8962,0
176211.0,4858.65,13310,2736,2343,2305,1
90450.0,2657.7,9475,1323,186,4909,1
39150.0,4659.3,11093,1473,172,676,0
47376.0,5102.1,17710,1467,335,103,1
40500.0,2025.0,10621,1661,1034,4324,0
125640.0,4052.7,13693,2287,571,5320,1
54000.0,2700.0,16416,2405,2331,6825,0
90000.0,3500.55,15825,3407,2033,2681,1
47963.7,2332.8,15606,4558,2506,6229,1
90000.0,9463.95,16098,2788,1573,56,0
26955.0,1628.55,8901,572,392,3708,0
22500.0,848.25,11934,446,666,801,0
55202.85,5472.9,17385,9075,1177,3659,0
67500.0,3375.0,14345,3560,2342,6525,0
94230.0,2604.15,8926,488,0,6524,1
71986.05,4842.9,19779,365243,597,6450,1
57683.7,1873.8,18807,1867,1070,7731,0
58762.35,6183.45,18529,1809,436,733,1
71576.55,6808.95,11778,466,770,5874,1
67500.0,8010.9,19138,1291,2324,9531,1
75519.0,3512.25,16268,363,177,2469,1
69750.0,2779.2,21893,365243,2101,2379,0
52128.0,3163.05,12180,145,1797,2381,1
17776.8,1100.25,11374,1798,1554,1591,0
45000.0,2250.0,16509,836,355,5097,0
49752.0,5371.2,13811,912,944,2955,0
27000.0,1350.0,9527,1938,733,408,0
39038.4,4112.1,15660,124,2324,8313,0
26665.2,2119.5,18516,1571,1018,535,0
9000.0,1015.2,16817,4410,2358,8544,0
77968.8,3993.75,9197,943,0,899,1
33750.0,1736.1,23350,2617,2256,9150,0
95901.75,4909.5,16346,964,0,1646,1
149448.6,4382.55,18022,2894,0,251,1
197107.2,6864.3,15295,1624,1056,9369,1
24300.0,928.8,13046,671,1757,1784,0
23985.0,2457.45,18504,2644,1307,8197,0
122301.0,4863.15,12621,570,395,670,1
34882.65,1784.7,13082,511,754,518,0
43128.0,2352.6,8734,598,488,3243,0
108000.0,4296.15,20340,2333,254,2231,1
59256.0,4021.65,10695,1095,42,55,0
47376.0,4987.8,15339,1321,3740,5112,0
103583.25,3028.5,11680,1358,2291,3471,0
29250.0,784.35,16636,477,7,3672,0
133914.6,3928.5,21762,465,1514,2269,1
88650.0,3768.75,15935,3158,676,995,1
67500.0,4510.8,19992,4951,766,343,0
197107.2,6864.3,19875,5557,302,1050,1
27627.75,1036.8,24427,365243,2,79,0
31566.6,2100.15,19071,365243,0,6490,0
128660.85,5451.3,20131,7261,851,10892,1
56250.0,3064.5,14342,3194,1682,1857,1
54504.0,3561.75,13891,865,171,167,1
143685.0,4214.25,16264,365243,509,2209,1
27000.0,1920.15,13724,944,2552,965,0
59256.0,3593.7,9927,817,491,5,1
25470.0,2493.9,24194,6637,1812,4095,0
67950.0,1999.8,21524,6669,1300,5352,1
59947.2,4749.3,15088,3074,2606,815,1
74689.65,4064.85,8221,1238,827,2767,1
80865.0,2621.7,15656,2896,2125,4773,1
45007.2,4221.0,20149,2807,2310,3793,0
47250.0,2014.65,15894,452,159,8996,1
31276.8,2288.7,14455,1720,316,7466,0
128835.0,3766.5,19852,1698,1110,8985,1
90000.0,3813.3,22870,365243,838,3500,1
41764.95,3292.65,12833,2720,143,5995,0
126773.55,3719.25,21454,365243,1084,6946,1
64008.0,3126.15,18090,2202,1250,3173,1
27000.0,1350.0,11983,2889,1696,1012,0
47700.0,4541.85,20154,365243,694,3153,0
129350.25,3569.85,15617,734,307,8086,1
54504.0,2054.7,18300,752,959,7062,0
29191.5,1900.35,12591,965,1683,422,0
85950.0,3045.15,10065,1703,243,408,1
49500.0,3176.55,15234,1067,744,893,0
60147.0,3070.8,9360,2129,1470,4174,0
118012.95,3463.65,11823,3856,319,5818,1
54504.0,2553.75,18662,331,1343,12619,1
54504.0,2664.0,10852,3116,1195,4892,1
130500.0,4687.2,18662,453,1509,1216,1
148365.0,6299.1,7814,394,142,7814,1
38037.15,4527.0,10827,3307,1895,3571,0
69446.7,3643.65,19340,365243,211,2659,0
90000.0,4608.45,17313,1881,0,2987,1
112500.0,4766.4,14451,183,1475,92,1
102396.6,2993.85,13187,1233,0,6950,1
52128.0,4046.85,12651,1652,1675,6747,0
59256.0,3115.35,12587,2226,13,4091,0
79083.0,5767.65,12555,2769,2040,4099,1
112500.0,3289.5,13387,1126,1944,4110,1
12150.0,1257.75,15590,3018,818,9680,0
50960.25,2257.65,14749,1332,831,4633,1
80865.0,2146.05,13327,606,1756,6170,1
54449.1,2122.65,11442,622,372,5752,1
20376.0,2430.9,13661,1413,0,3818,0
80865.0,2146.05,9707,800,444,2029,0
67500.0,4495.95,12572,780,518,1034,0
