total_area,price
99.2,3065600.0
36.6,2855600.0
75.0,3632120.0
71.5,3502940.0
69.0,3834000.0
66.0,2622200.0
65.0,4968100.0
61.0,3176240.0
109.1,3139199.9999999995
98.6,3905480.0
53.5,3630000.0
62.0,3877540.0
60.9,2327230.0
71.0,4300400.0
29.4,4229400.0
65.1,3908240.0
64.7,3423780.0000000005
54.4,3758000.0
84.3,4260280.0
62.6,4714500.0
85.1,3665400.0
65.0,4121480.0
83.1,5105460.0
62.4,3766250.0
91.6,3787170.0
79.2,4102000.0
57.4,2049680.0
58.0,4814400.0
78.4,3041250.0
68.9,3530880.0
70.7,2817890.0
62.8,3797000.0
80.0,4102980.0
72.7,4210000.0
68.0,5848420.0
48.4,3691720.0
70.5,4461110.0
70.0,3558300.0
70.0,1741250.0
67.2,3228500.0000000005
68.0,2650140.0
79.1,3310650.0
57.3,3369900.0
67.3,3435360.0
68.0,5424280.0
72.0,4802500.0
74.7,2428740.0
108.7,3367719.9999999995
60.6,5071600.0
64.5,4291940.0
35.7,5076250.0
58.0,2033880.0
67.0,4431960.0
57.7,3212600.0
45.9,5286420.0
145.2,3288900.0
57.9,4818150.0
62.0,2394640.0
67.4,3067320.0
61.0,3915520.0
61.6,3346900.0
68.8,3083540.0
51.1,4285130.0
70.0,3076640.0
56.0,4928830.0
64.4,4782060.0
72.0,3198140.0000000005
67.2,2843600.0
64.0,3153280.0
133.0,4611760.0
68.0,4819150.0
67.7,4086780.0
66.6,8318280.0
66.6,3879820.0
55.4,3652060.000000001
83.0,3940000.0
92.5,4808960.0
60.0,4722760.0
170.0,3655200.0
47.7,3916840.0
46.9,6213330.0
110.1,3744580.0
96.0,4265440.0
67.0,4083740.0
93.4,4903400.0
55.7,3818760.0
63.1,3316600.0
61.9,3325850.0
50.0,4425490.0
62.0,3019900.0
78.7,2721770.0
58.3,6622180.0
58.1,3676160.0
127.9,4723750.0
65.8,6781000.0
95.5,4620300.0
64.2,4268020.0
71.4,4072080.0
61.0,3089800.0
86.0,5230160.0
65.8,5177400.0
79.8,5346250.0
76.7,3408000.0
66.5,5845430.0
67.5,5876300.0
62.8,2537000.0
70.0,6005200.0
77.3,3298310.0
64.0,8119920.0
66.0,3041200.0
69.0,3676760.0
69.8,4240000.0
74.0,4170250.0
56.6,4622400.0
53.1,3022800.0
124.0,4136250.0
68.5,4622160.0
42.1,6150920.0
70.0,2869280.0
83.0,4188500.0
64.2,4197500.0
47.5,3327090.0
70.8,3162200.0
59.2,4474080.0
66.2,2365250.0
68.4,4070520.0
61.3,3495420.0
56.4,3232400.0
64.8,5833310.0
53.4,2791730.0
69.1,2499900.0
71.0,4684000.0
68.7,8214020.0
67.5,2500580.0
58.0,9761260.0
46.0,3305120.0
65.6,4693000.0
66.5,4347800.0
69.0,4519120.0
60.0,3070880.0
69.6,5337400.0
138.2,4787200.0
71.4,3232000.0
59.0,4073360.0
65.0,3786680.000000001
71.4,2173000.0
65.0,3941680.0
46.1,3669920.0
77.7,3362000.0
